ambulance,AU,BR,0.6220998964579105,4.832965929339326,3.327570537152001,0.03452093951420807,0.08962411663307278,0.3586140597865202
bandage,AU,BR,0.6580833039958707,4.792911406143798,3.509315257260658,0.06021559878420765,0.1462361516568317,0.5801847849701971
basketball,AU,BR,0.6090536933948693,4.907097928507778,3.1540444700566224,0.024185817067522618,0.055272199623479595,0.35350547171327784
book,AU,BR,0.6238651768946563,4.925186334619442,3.477250778309442,0.04288933122648596,0.1033483339069321,0.31613854245653333
boomerang,AU,BR,0.6145797039720999,4.914271601449936,3.6993154548732496,0.03552335446944485,0.08175280105329027,0.38606161480460477
cactus,AU,BR,0.6148939294090457,4.77977395713505,3.348597431073382,0.03318185068754469,0.08399635090859871,0.31404588897662644
cake,AU,BR,0.6154765420894559,4.860768869512907,3.3580880903277954,0.041718678848843414,0.07599494438147963,0.31667915879759545
calculator,AU,BR,0.6111798391205103,4.830332792413916,3.2766440709712397,0.04181410843628002,0.09003220181053466,0.28632833059303237
carrot,AU,BR,0.652187012464686,4.685676598854885,3.4890860954462597,0.0753129860824079,0.1809145131346313,0.545368158110199
cat,AU,BR,0.6302321508637753,4.762550555128336,3.3072300288483683,0.045884204790421414,0.10544187283871335,0.3542513190013234
chair,AU,BR,0.6228664251475291,4.821407303872406,3.631353888171618,0.06154361730807773,0.10494506078999107,0.3440785081279491
clock,AU,BR,0.6033310183353386,4.925278480794307,3.1719419966140943,0.020959807397004142,0.057383653685626854,0.24668458709804766
cooler,AU,BR,0.6383298305169466,4.942288969071081,3.574986450206439,0.058206250946497604,0.1044902503813767,0.3244030858192533
couch,AU,BR,0.6157359790300941,4.859801704692509,3.174650487255831,0.03900981474061908,0.0775917233468167,0.3510285352170076
drill,AU,BR,0.6260383308485954,4.8410029167714494,3.615807493827773,0.05113136690277371,0.11180674398737264,0.4094397652848985
eraser,AU,BR,0.6595755799333866,4.886446612836245,3.6720483781611355,0.0713709967459233,0.11644025768764385,0.38702922793026545
eyeglasses,AU,BR,0.6477286097693915,4.7025477736519825,3.363990651204868,0.061127943096922724,0.134338342679186,0.44767160887631413
finger,AU,BR,0.6393463240350131,4.81690492639224,3.615487886175472,0.07357554752073714,0.1503471688720873,0.5096878646741462
goatee,AU,BR,0.628904310703364,4.776258595259327,3.3157022788451993,0.06394831726980066,0.11045333644792074,0.39807958081569245
grass,AU,BR,0.6817727443575642,4.73315673005222,3.5361841768584847,0.07558965011653156,0.17787388729427192,0.6657676865947055
lighthouse,AU,BR,0.6188493124435122,4.7535106227687,3.496098208921214,0.06691587632736684,0.1453061705872027,0.3596750908947958
moon,AU,BR,0.6397609649367804,4.943838489753551,3.6580741569777757,0.06795240256022944,0.08548246939204876,0.3838005816703078
paintbrush,AU,BR,0.6775586256216758,4.774020150491741,3.6887188344739674,0.09212911516426137,0.21445747471819296,0.5802554634442862
passport,AU,BR,0.6267303235812234,4.8427858257586776,3.436899033222114,0.05483680678406985,0.10709215845477715,0.2970923101148054
pig,AU,BR,0.6287690987433545,4.792587186109949,3.2633243714188067,0.041548075748733024,0.08890763360320221,0.3674525495712959
pliers,AU,BR,0.6455417578828363,4.850851658802337,3.708445677825265,0.06555174001892837,0.11745119598384798,0.4362217285284831
popsicle,AU,BR,0.6155630854967483,4.765137306702864,3.2573248720528354,0.0467106186913183,0.08962762790935984,0.39202069348183016
radio,AU,BR,0.6515411335617449,4.861859662961398,3.5096370611777106,0.06335382976900289,0.11599075866467666,0.3623644813917646
rainbow,AU,BR,0.6181236139888066,4.817025292917944,3.3549023151452926,0.05250443109587106,0.08844793126902355,0.4241096476421521
rifle,AU,BR,0.6481192506551557,4.766267834630345,3.412638388143118,0.07477487059531807,0.12515930386433305,0.4562874786351825
rollerskates,AU,BR,0.6227144711378861,4.870057262491519,3.4514100931198795,0.059903975336686434,0.09371933668082305,0.4273762249917997
scissors,AU,BR,0.6447006535659032,4.820312624449072,3.5743341978094234,0.06474113713404132,0.14367553711391506,0.4480888342231425
snail,AU,BR,0.6210640500131965,4.734065409885547,3.1910019346810157,0.03583635882936021,0.0973036842275994,0.3478603861387391
snowflake,AU,BR,0.6252312298923918,4.771619403171069,3.4368766071971186,0.05449946133402228,0.09716828851488075,0.2747954248034474
sock,AU,BR,0.6240608946419945,4.9780140477155985,3.6645171815293023,0.050324404299098624,0.0693136314465988,0.36907962688470397
steak,AU,BR,0.6349222203763429,4.868877654199659,3.460574945844705,0.046549822130102426,0.09216554822176705,0.3438066555304728
swan,AU,BR,0.6363027755227605,4.863818142764453,3.6021996146950888,0.04439230918329081,0.10386018938526324,0.42072873089609153
toilet,AU,BR,0.6170996389187623,4.7982502226504256,3.426821909406165,0.03863603344515894,0.10327365451891424,0.3411506323820791
tornado,AU,BR,0.6482272456423758,4.7511423472266925,3.2908125782754114,0.06567912903374078,0.10772131107219282,0.47727084850189494
train,AU,BR,0.6678790217867809,4.766311929272121,3.546313529069211,0.06654979795061641,0.1798470028384867,0.6204945611322025
trumpet,AU,BR,0.6346083794266114,4.75421343876303,3.3023848633485704,0.05482563236069669,0.10754313958066498,0.375704424824565
watermelon,AU,BR,0.6336054517912397,4.842311091144597,3.432187384944334,0.05283764176336862,0.1059878775611669,0.43533599578443305
zebra,AU,BR,0.6201306190109477,4.740318261789182,3.1758884772620077,0.03358814045649474,0.08757778700595029,0.3435673443871039
ambulance,AU,CA,0.6231960373701413,4.835269472787298,3.3223103205343683,0.036906325991722964,0.09368633337433031,0.3719960475133755
ant,AU,CA,0.6454356996190057,4.725536025767615,3.2778260603055163,0.0573900511443473,0.11470293452609698,0.42227724381862547
anvil,AU,CA,0.6130475975066645,4.869619405484143,3.4924731410224212,0.043924310365220175,0.09835190785878417,0.31716535067594326
banana,AU,CA,0.6609284451666236,4.9770323578027735,3.9626107254412997,0.06313002619658883,0.10391312222422912,0.4869948050237377
bathtub,AU,CA,0.6299854596648802,4.886497148106896,3.356365778998144,0.054076580513328386,0.09484030440958845,0.40325169634530583
bicycle,AU,CA,0.6252311223575812,4.798087733910159,3.255935748764266,0.04137616333552596,0.08479106151326703,0.35906077723132
bucket,AU,CA,0.6025914493473811,4.877036239637835,3.290606076784392,0.033817205478549044,0.08136692614869781,0.3398087526383054
bulldozer,AU,CA,0.630838648273229,4.756354457144426,3.298816471666303,0.04495999908801332,0.09997946091281078,0.37088201591170483
calendar,AU,CA,0.62818181614785,4.881298506548214,3.323308005925074,0.046582389114408734,0.10178793060440963,0.3141651804697634
carrot,AU,CA,0.6507077228736907,4.684992075213183,3.515916935816033,0.07481557202238878,0.18310562339049058,0.5311094677472168
crown,AU,CA,0.6175686087212078,4.879898866250479,3.4339054338539237,0.045814768769234335,0.09573931970203865,0.31918011906423827
dishwasher,AU,CA,0.6370568342769559,4.956205821679207,3.484785826650869,0.07890305607763543,0.1225613022146769,0.309210200838036
dumbbell,AU,CA,0.6382056479612322,4.85777025655294,3.3877339696289073,0.06055010742141514,0.11157665147428973,0.49936821630762707
ear,AU,CA,0.6234297823067108,4.838511589022951,3.4399433333551697,0.045324821829207614,0.09213199897105417,0.3277118161978449
elbow,AU,CA,0.6551783412826443,4.923642717613469,3.8896314954267117,0.06609148390769641,0.11320346159361606,0.3658886908613754
envelope,AU,CA,0.5960377361948715,4.931716160954706,3.3014690399558337,0.03628333009760151,0.07398889702349025,0.27861071994675257
firetruck,AU,CA,0.6356315644442136,4.826081225254573,3.3910337101147037,0.045618317202842776,0.10764239290166737,0.42195241423286733
fork,AU,CA,0.6219493091657112,4.684627899735626,3.444740328481714,0.06589548223384391,0.1744092296696288,0.5004761483272735
garden,AU,CA,0.6370977466478702,4.673995250351184,3.374257220804474,0.06625293927163955,0.17933747916400422,0.4614879185025015
