"","country1","country2","hausdorff","mahalanobis","euclidean"
"1","US","GB",111.577475504843,1.83690342644397,145.279110834494
"2","US","CA",110.281523934964,1.8484416162065,145.941747927537
"3","US","DE",110.870562713545,1.85236860953846,140.888781872107
"4","US","RU",110.434140509984,1.85288843090127,143.477065171117
"5","US","AU",107.707598286495,1.85529130036887,145.994591933435
"6","US","BR",106.616829597169,1.85386604904763,140.17236684641
"7","US","SE",116.491143000663,1.85334744796236,142.455837231988
"8","US","FI",109.479310198183,1.85119207999885,143.305690288318
"9","US","CZ",109.180246348146,1.85695490927509,140.021619082368
"10","US","IT",110.252724973714,1.86998376703334,139.512151275158
"11","US","KR",106.359783319066,1.84999030424516,138.920908167943
"12","US","FR",121.982571475387,1.86491529240321,139.302545551183
"13","US","PL",104.637483090342,1.85673588523218,137.027914112443
"14","US","TH",102.285479736662,1.84796496945651,146.033922085907
"15","US","PH",106.296224900365,1.84413887594369,142.650563348624
"16","US","SA",113.120873052818,1.86395308483413,142.825525030648
"17","US","HU",111.662088871936,1.84723144067674,139.60557349478
"18","US","NL",104.341994011705,1.83535823920686,141.91348491927
"19","US","ID",114.635612943554,1.85409106073572,144.071848625756
"20","US","RO",112.106659719627,1.87192183648401,137.041035427389
"21","US","IN",111.06134867598,1.85509158760615,148.312546221583
"22","US","SK",110.799399541456,1.86007396673715,138.33166294087
"23","US","VN",111.787699809045,1.8605871728608,139.75404173538
"24","US","JP",104.151391643187,1.83934019851244,144.30114283707
"25","US","AE",112.020455185001,1.85111300207583,143.416907924129
"26","US","UA",104.441098529418,1.86656425152393,139.323293373389
"27","US","TW",108.313208851601,1.8627508926196,140.249990726942
"28","US","MY",105.092582104752,1.84856589573233,144.517579783151
"29","US","NO",109.427301886707,1.84768124248378,138.506702495779
"30","US","HR",107.772383923737,1.86153043413081,135.132252434433
"31","US","IE",111.46493183725,1.84498364061082,145.423816266597
"32","US","NZ",110.375248684163,1.84500340005628,144.935673677173
"33","US","TR",113.083702589749,1.87887761489699,140.88813163806
"34","US","RS",117.150968910679,1.85820194557677,138.180306382661
"35","US","BG",113.970279381553,1.84159650095875,136.096126986628
"36","US","HK",108.556334318053,1.8396241395276,143.850115552628
"37","US","AT",108.110955305859,1.86028970665564,138.477670274359
"38","US","MX",101.504906961829,1.8475305693689,142.318415129448
"39","US","DK",106.325011420424,1.86302539806961,140.169947762161
"40","US","CH",102.681652830604,1.84553349366103,135.603846491249
"41","US","ES",113.252201207726,1.87957339515677,139.815701299811
"42","US","PT",113.0414813438,1.86410200696865,137.476235364585
"43","US","SG",110.917711150247,1.84894701127602,145.114232536848
"44","US","BE",107.623658307338,1.85389602030047,142.876362474357
"45","US","IL",114.433335860425,1.84409672138312,141.813713381665
"46","US","AR",108.117956510816,1.85241049333607,137.739506896936
"47","US","EE",107.490027774263,1.84466345428732,140.416593901763
"48","US","BA",112.062114083842,1.85381892715162,137.380575937915
"49","US","ZA",103.230365518814,1.84154376797746,143.731691530144
"50","GB","CA",110.992381699399,1.84278719558435,145.289058872893
"51","GB","DE",116.917737959683,1.86755199378682,142.85668406711
"52","GB","RU",112.079876594477,1.86404008151687,144.729435801425
"53","GB","AU",109.811402031489,1.85492018644026,146.534728342622
"54","GB","BR",111.097730708184,1.86855342186028,141.759909120913
"55","GB","SE",113.548847908366,1.86559135417537,143.378168883882
"56","GB","FI",102.824998498966,1.86156078013047,143.766924194253
"57","GB","CZ",115.597732188685,1.86868830822969,141.057200946212
"58","GB","IT",106.179972603868,1.88305580292555,139.695980831875
"59","GB","KR",103.488526760821,1.86166751161104,139.151499628831
"60","GB","FR",117.992642830172,1.87361697326222,139.6024051074
"61","GB","PL",104.700029249305,1.85853079050609,136.853020994274
"62","GB","TH",107.734679596418,1.84673343662422,146.061422146305
"63","GB","PH",104.236020916563,1.84694274464151,142.684626515401
"64","GB","SA",113.656802256875,1.88306705311181,144.148373219306
"65","GB","HU",104.621631404751,1.84429423056326,138.509764200396
"66","GB","NL",110.894241811607,1.83481004641266,142.531919074546
"67","GB","ID",107.565685290399,1.85531379854322,143.564990223287
"68","GB","RO",108.097241412703,1.87557235387433,136.777344788831
"69","GB","IN",106.923556549454,1.86119992438574,147.195925990951
"70","GB","SK",118.390410585236,1.87140730622723,139.72412754789
"71","GB","VN",104.995846535587,1.8704719812475,140.007306136508
"72","GB","JP",106.48278011641,1.847353615805,145.493747166251
"73","GB","AE",105.250281163534,1.86383063276489,143.043890878447
"74","GB","UA",105.003765254649,1.87431912547558,139.712948394135
"75","GB","TW",105.946382195291,1.87032111221998,140.240852489329
"76","GB","MY",106.12882045024,1.84571380205767,143.954956826993
"77","GB","NO",111.889754297088,1.8631489761148,139.085132519062
"78","GB","HR",109.016676891375,1.86541784772303,136.009858687344
"79","GB","IE",110.029449221252,1.84790788660908,145.6895769647
"80","GB","NZ",102.339528864554,1.84312118559332,143.992603637213
"81","GB","TR",112.599109425064,1.87127688543931,140.955131926474
"82","GB","RS",114.659352608587,1.86672776742125,137.98363929984
"83","GB","BG",121.560499912313,1.87080608920141,139.017845878589
"84","GB","HK",110.185757311968,1.83662887731908,143.885580020356
"85","GB","AT",106.300509257057,1.86569264142306,138.476057629268
"86","GB","MX",102.687710114552,1.86192755586261,142.712148897581
"87","GB","DK",112.285621075845,1.86630556549288,141.769339577751
"88","GB","CH",113.724254075524,1.86002670701518,137.161148917819
"89","GB","ES",115.404236677197,1.86858582562315,139.711393131616
"90","GB","PT",115.188860085879,1.884053094278,139.004905342681
"91","GB","SG",106.954600702035,1.85331753999723,145.188721591569
"92","GB","BE",111.729142757177,1.84521570677233,142.68853993188
"93","GB","IL",113.698526821414,1.84930957030715,142.977088384067
"94","GB","AR",112.06081168615,1.86957812888641,139.487694142826
"95","GB","EE",108.760106028242,1.86407055183731,140.994442563454
"96","GB","BA",125.489187295175,1.86987652954032,139.85541838408
"97","GB","ZA",109.090793103902,1.84329725571106,145.285915790069
"98","CA","DE",112.265415929185,1.8655136478051,141.860239002703
"99","CA","RU",106.712232355734,1.85826096481504,143.071858697145
"100","CA","AU",109.150432326946,1.86909358144201,148.51397638878
"101","CA","BR",112.98185028237,1.86928415892829,142.357424373281
"102","CA","SE",106.398042481592,1.84895937268156,141.065994746042
"103","CA","FI",111.086523904333,1.86722089093871,144.844499548462
"104","CA","CZ",110.088143529962,1.87524620029523,140.542958331067
"105","CA","IT",115.385342659908,1.88589204465465,141.106926076245
"106","CA","KR",105.114823843515,1.86751981759277,139.913332134988
"107","CA","FR",123.599966144464,1.87719046914101,139.700910277577
"108","CA","PL",108.898454276589,1.86680540569507,137.386435240401
"109","CA","TH",108.374323197145,1.8570571931102,146.681977565696
"110","CA","PH",116.304233848653,1.86046484516559,144.184697701505
"111","CA","SA",108.16040377803,1.88587616103326,142.908356795121
"112","CA","HU",112.231711033766,1.85248946788462,139.557208380894
"113","CA","NL",119.932508756278,1.84594229215487,143.532254498694
"114","CA","ID",112.481664662826,1.85105333778235,144.173687812315
"115","CA","RO",113.358715518099,1.87087112450961,137.292861043919
"116","CA","IN",110.372054345041,1.85815800127292,147.680041528875
"117","CA","SK",113.665830827246,1.86045747952573,138.756772600714
"118","CA","VN",109.850198152726,1.86722250371428,140.477755132114
"119","CA","JP",106.350249877773,1.85501459678494,146.079120891987
"120","CA","AE",110.91558242737,1.87411876905328,144.500564788235
"121","CA","UA",114.888246058893,1.86722998048975,141.201685113515
"122","CA","TW",106.046937228659,1.85978957574334,139.560396024901
"123","CA","MY",108.326157817082,1.85531188879731,145.03050875687
"124","CA","NO",112.894169206963,1.85810542129326,138.972528866918
"125","CA","HR",117.35012239854,1.86107860118371,136.581157226058
"126","CA","IE",107.250950632281,1.85212771374694,145.786639824975
"127","CA","NZ",108.592053913039,1.86414071275996,146.134301751346
"128","CA","TR",110.448296796154,1.8635912301359,139.260891058357
"129","CA","RS",117.007776813697,1.85817426239681,138.71780820344
"130","CA","BG",119.016061647114,1.85635854322953,137.22143235964
"131","CA","HK",109.881582594018,1.84074349837494,143.928870115482
"132","CA","AT",108.340984213359,1.86570294889621,138.277956251069
"133","CA","MX",110.246054263807,1.8681650513989,143.637392559084
"134","CA","DK",111.765197254349,1.86791451681606,140.937490940819
"135","CA","CH",111.206255001095,1.85824976388572,137.34671531756
"136","CA","ES",116.089421851105,1.880496955294,139.97195870097
"137","CA","PT",117.708256997777,1.88886183771978,139.66677562891
"138","CA","SG",104.930953652754,1.85987309312562,145.096518002327
"139","CA","BE",109.072746981473,1.85499040056677,142.668735065534
"140","CA","IL",112.4296739389,1.85230523303741,142.73856212526
"141","CA","AR",123.146348221774,1.86380982434748,140.898958316393
"142","CA","EE",108.242632414237,1.85338446451376,140.141474820878
"143","CA","BA",116.378405679262,1.85720830502758,138.555736692426
"144","CA","ZA",105.894284497792,1.84996665791085,144.178710189553
"145","DE","RU",110.517773257529,1.88183782357901,140.580831413812
"146","DE","AU",114.980285432024,1.88053950751815,144.14707483816
"147","DE","BR",101.491212752457,1.87599959034934,136.624978842898
"148","DE","SE",111.661013966656,1.85935612668987,137.70017769349
"149","DE","FI",112.874565454137,1.88722911873451,140.986278084546
"150","DE","CZ",103.615713365297,1.89079884461123,136.582623947951
"151","DE","IT",113.099262836952,1.88816434406379,136.363784944213
"152","DE","KR",107.660939988268,1.87492914591755,135.624667160324
"153","DE","FR",114.526319976922,1.88500808798583,135.252864078403
"154","DE","PL",99.9233657436048,1.88201369712613,133.858463846419
"155","DE","TH",124.018228824119,1.87037247188517,144.261622128101
"156","DE","PH",111.120615526963,1.84806856997698,138.460060499706
"157","DE","SA",108.217400228608,1.88651822589118,138.363104792516
"158","DE","HU",104.658564411202,1.88212598413837,135.848776414874
"159","DE","NL",118.038794940365,1.8512283949704,138.642385114285
