drawing_key_id_1,drawing_key_id_2,mean_umap_cosine,item
4512057078579200,5301208245862400,-0.16934851544814558,bread
4512177153114112,6334400226656256,0.9767079106991607,bread
4517415574568960,5171456952500224,0.9593744110454161,bread
4553981596532736,5760679489306624,0.07694560306638432,bread
4561961628991488,5215576467177472,0.050023635924021155,bread
4588376130846720,5275074091286528,0.7602335993163037,bread
4603484299067392,5826439611940864,0.5921798818878361,bread
4603484299067392,6456419710664704,-0.3436000947676433,bread
4623583877791744,4601234612813824,-0.03842699950467104,bread
4653333350449152,6697488574578688,0.2087846202403658,bread
4656048642195456,6303531139072000,0.550048316601491,bread
4673896848556032,4988894737072128,0.9429457024200053,bread
4674210850930688,6019556508172288,0.04364327177761326,bread
4683017245163520,6471038269390848,-0.2278636997793335,bread
4693938105483264,6617681694294016,-0.5192414554953654,bread
4696621705068544,5690227727269888,-0.5697475765943449,bread
4705301078999040,4803424270942208,0.15453379639041367,bread
4705301078999040,5087658025943040,0.05675670566032678,bread
4706969170477056,6679387804008448,0.9653472737488104,bread
4712557224919040,5830382022819840,0.01482211239030829,bread
4762845570924544,4813886261821440,-0.06804306193890743,bread
4774223929147392,6438204339126272,0.12709337650619038,bread
4801654475980800,6291120428417024,0.354747591744461,bread
4806635111317504,4685170688917504,0.9597647268967879,bread
4808817424465920,5883436562644992,-0.7060871842547168,bread
4823807099404288,6706496714833920,0.16348716692257526,bread
4835178172121088,6368627156582400,-0.837758262814989,bread
4871156911833088,6133755125170176,-0.8304696077444136,bread
4883190625861632,4906501724438528,-0.6695355207991573,bread
4925687158800384,6100771890266112,0.8429375445989812,bread
4936112269164544,4755338572070912,-0.9103669756151276,bread
4937218844000256,6314443111661568,0.959544879383217,bread
4945893591613440,5846668555583488,-0.13233392006252379,bread
4960131072655360,4809963576754176,0.1224915925210842,bread
4978898532040704,5972817654841344,-0.9234517693817225,bread
4993213125361664,5672293961302016,0.6923381790541214,bread
4997464316706816,6420443571421184,0.9945447835398661,bread
5015407364669440,5889453543391232,0.9890120454156806,bread
5015899692072960,5945098854465536,0.41993063945166825,bread
5018645451243520,6746778944667648,0.15381095369200662,bread
5030435874668544,5345981434429440,-0.20538621705651838,bread
5038028525404160,5331899549483008,-0.9121961773759908,bread
5054457341542400,4701830862864384,0.14969307701268186,bread
5055594903896064,6129118624088064,0.09218113177177328,bread
5057106950488064,6622646538076160,-0.8178563259495584,bread
5069642584293376,5266744761384960,-0.8796015714996731,bread
5085614447788032,4830263773233152,-0.834034759195147,bread
5094016758579200,6311392644694016,-0.7844806141489417,bread
5097250768289792,4534849647935488,-0.5326030984004418,bread
5106353162944512,5613401130663936,-0.9089856818907508,bread
5113019975598080,6214978379972608,-0.7107819235903002,bread
5113801491873792,6531895909154816,0.628956531179891,bread
5114652717481984,4579761516969984,-0.8890078808457003,bread
5132349257809920,6234092729270272,-0.8209278254425982,bread
5138400535379968,4597371323285504,0.9973883301127391,bread
5138470362152960,6237249777696768,-0.1709000426529978,bread
5161026624421888,5762596114268160,-0.056285849628967655,bread
5164322542059520,4553901250445312,-0.8872611608080117,bread
5165722164527104,5848453651365888,0.9554967487215094,bread
5171070506106880,4690437874909184,0.4583482547939056,bread
5192786494095360,5112461394968576,-0.7302411042802792,bread
5196818612748288,4557891681910784,0.2205825099445505,bread
5205133065453568,5236057568182272,0.9827965259836897,bread
5205542899286016,6436450415411200,-0.00365237429479912,bread
