"","pair_id","category","drawing_key_id_1","drawing_key_id_2","ci_lower_human","ci_upper_human","human_rating_mean","n_participants","hausdorff","euclidean"
"1",1,"bread",4512057078579200,5301208245862400,6.33333333333333,7,6.66666666666667,9,100.801785698469,144.144343231749
"2",2,"bread",4512177153114112,6334400226656256,1.66666666666667,3.66666666666667,2.5,6,53.9073278877742,114.435741343939
"3",3,"bread",4517415574568960,5171456952500224,1,1.75,1.375,8,36.6742416417845,148.458266568246
"4",4,"bread",4553981596532736,5760679489306624,5.08333333333333,6.66666666666667,5.91666666666667,12,109.772492000501,166.14362465046
"5",5,"bread",4561961628991488,5215576467177472,3.63636363636364,5.27272727272727,4.45454545454545,11,127.757582945201,164.731657309695
"6",6,"bread",4588376130846720,5275074091286528,7,7,7,5,86.8849814409832,99.7073585499524
"7",7,"bread",4603484299067392,5826439611940864,1.44444444444444,2.22222222222222,1.77777777777778,9,117.392504019635,144.163205915916
"8",8,"bread",4603484299067392,6456419710664704,4.11111111111111,6.33333333333333,5.22222222222222,9,96.1353212924365,139.224162688163
"9",9,"bread",4623583877791744,4601234612813824,4.7,6.3,5.5,10,134.528807323933,151.52099685243
"10",10,"bread",4653333350449152,6697488574578688,3.30576923076923,5.07692307692308,4.23076923076923,13,110.113577727726,149.425654458113
"11",11,"bread",4656048642195456,6303531139072000,2.25,4.08333333333333,3.08333333333333,12,85.5862138431184,133.249051716808
"12",12,"bread",4673896848556032,4988894737072128,2.27272727272727,4.63636363636364,3.36363636363636,11,62.2896460095897,120.310280298739
"13",13,"bread",4674210850930688,6019556508172288,5.2,7,6.2,10,110.385687478042,135.162030880925
"14",14,"bread",4683017245163520,6471038269390848,6,7,6.5,10,98.1835016690686,149.269776514554
"15",15,"bread",4693938105483264,6617681694294016,6.5,7,6.75,8,197.428468058687,148.298325555463
"16",16,"bread",4696621705068544,5690227727269888,3.425,5.43214285714285,4.42857142857143,7,55.5697759577992,142.183369284861
"17",17,"bread",4705301078999040,4803424270942208,2.18181818181818,3.45454545454545,2.81818181818182,11,86.6833317310773,133.588316785565
