trial_ID,category,key_id_1,key_id_2,hd_bin,hd_sim
1,bird,4625798604521472,6732370201804800,1,55.4616984954482
4,bird,5500673573519360,6147760107552768,1,58.1377674149945
5,bird,4790994266488832,5676429758955520,1,55.0817574156816
7,bird,5533859514941440,5689541673353216,1,54.0832691319598
8,bird,6196005630377984,6263669866364928,1,51.1566222497147
9,bird,5797542858063872,6733830595543040,1,54.0092584655631
10,bird,6133436043493376,6304002780168192,1,43.4165866921848
11,bird,5237649205886976,6616228653170688,1,53.3385414123783
12,bird,4812745574711296,5514171313553408,1,60.9015599143405
13,bird,4985739290869760,6355725934657536,1,60.0166643524946
14,bird,4739483431862272,4952532264681472,1,49.9799959983992
16,bird,5422543118794752,6498222073708544,1,47.8016736108685
18,bird,4719285412823040,6452880712138752,1,58.5234995535981
19,bird,6320537884164096,6434508867895296,1,59.8080262172227
20,bird,5046716417966080,5603610131955712,1,53.0754180388624
21,bird,5124646015860736,5394745805242368,2,66.7607669218981
24,bird,4874627916496896,6225074904367104,2,62.2976725086901
25,bird,5180101207523328,5626759657553920,2,68.8839603971781
26,bird,5307710977343488,6134778535346176,2,62.6258732474047
27,bird,5176207098249216,5431199105286144,2,67.601775124622307
28,bird,4993371632304128,5326876463595520,2,69.6419413859206
30,bird,4620777045360640,6551907101310976,2,67.7790528113222
32,bird,4696492369510400,5583150031831040,2,65.7343137181792
33,bird,5564191727419392,6264945526177792,2,62.2012861603359
34,bird,6091592622407680,6213262943191040,2,65
35,bird,4645230777204736,5323349506916352,2,69.2603782836912
36,bird,5284556372443136,5862074116734976,2,70.3420215802759
37,bird,5357880276418560,6094708201750528,2,67.6756972627545
38,bird,4615466603511808,6736146065260544,2,69.2603782836912
39,bird,5073842072453120,5681776842244096,2,69.3181073024935
43,bird,4518781705519104,5550713901940736,3,74.8865809073962
44,bird,6151977580888064,6322489930022912,3,73.7360156233031
45,bird,4716273428594688,5268859663679488,3,74.1687265631546
46,bird,6072182843113472,6091421914234880,3,72.7186358507914
47,bird,6608508562702336,6645680149889024,3,73.0616178304313
48,bird,5022370915942400,5265955087187968,3,78.7718223732319
49,bird,4875563984486400,5670512334209024,3,75.6439025963098
50,bird,5063867061239808,5950332897067008,3,74.0067564483136
51,bird,5635369166962688,5769468045164544,3,72.1110255092798
52,bird,5505665336344576,6113648772644864,3,75.4519714785505
54,bird,6002426031112192,6349088410828800,3,72.1110255092798
55,bird,4880076854263808,6686045238198272,3,75.1332150250473
57,bird,5182549825421312,6185752599724032,3,71.449282711585
59,bird,4989361894457344,6314581653716992,3,74.2765104188397
61,bird,4969281366261760,5603669275836416,4,83.0060238777885
62,bird,5247016365981696,6335651655974912,4,87.0459648691426
63,bird,5806859778785280,6645520862806016,4,88.0511215147201
70,bird,4627167738593280,5919779841900544,4,81.2157620169878
71,bird,4617756894822400,6124344382062592,4,83.0060238777885
74,bird,4540473236520960,6098115943727104,4,82.5651258098721
75,bird,5347030614409216,6059482176028672,4,82.6196102629394
76,bird,4928348176252928,6121135521398784,4,80.4300938703916
78,bird,5109120346619904,6478972248391680,4,87.7268487978452
79,bird,5225663936069632,6036354729246720,4,81.8840643837371
81,bird,5417877526020096,6601959760986112,5,94.0478601564119
83,bird,4601434207158272,5148642769895424,5,90.8019823572151
85,bird,5624840272740352,6681205414035456,5,93.3488082409197
87,bird,5158310405734400,5846645340110848,5,90.9065454189081
88,bird,6427261899112448,6679696257318912,5,95.3362470417207
89,bird,5475025576525824,6022756443357184,5,93.9414711402797
90,bird,4633869179420672,6685671492157440,5,95.2732911156112
94,bird,5516691083624448,6380611625287680,5,92.1303424502482
95,bird,4568587605901312,4973196962955264,5,94.0212741883453
96,bird,4859861303033856,6247620295000064,5,92.0489000477464
97,bird,5866748198780928,6094995784204288,5,94.3027040969664
99,bird,5966539767414784,6024891260207104,5,95.1892851112981
100,bird,6179361336066048,6260407452827648,5,88.8144132446981
101,bird,5011684651433984,6141168607821824,6,99.4886928248633
102,bird,5345846159736832,6728658947407872,6,98.0815986819138
103,bird,5068987266236416,5226986731470848,6,102.95630140987
105,bird,4770171174518784,5533859514941440,6,97.1287804927046
107,bird,6151977580888064,6267123187843072,6,99.3227063666713
108,bird,4948112223240192,5595424108838912,6,97.0618359603815
109,bird,5317652534788096,6490831978496000,6,103
110,bird,4997453801586688,5775780795645952,6,98.7167665596883
112,bird,5282711499440128,6387729778606080,6,101.49384217774
113,bird,5547904389349376,6080468594196480,6,99.724620831568
114,bird,4757499527823360,6690718754013184,6,98.0051019080129
117,bird,4899071481348096,6124967051657216,6,100.244700608062
118,bird,4655704222728192,5178806358769664,6,103.121287811974
119,bird,4843682161229824,5494366346936320,6,102.122475488993
120,bird,5247790126989312,6053706732666880,6,101.242283656583
123,bird,4757602405711872,5801329840619520,7,112.361025271221
124,bird,4929710888845312,5732811103272960,7,112.271991164315
125,bird,6582684618850304,6588351190663168,7,109.142109197138
126,bird,6087822513537024,6130261626454016,7,113.899078134988
127,bird,4565444679696384,4693077669183488,7,114.017542509914
128,bird,5133957790171136,6187492531240960,7,106.212052046837
133,bird,4825660138717184,6480810846715904,7,113.145923479372
