trial_ID,category,key_id_1,key_id_2,hd_sim,hd_bin
1,bird,4625798604521472,6732370201804800,55.46169849544819,1
2,bird,4698637437239296,5249404300689408,59.93329625508679,1
3,bird,5316896687652864,6606480969039872,51.35172830587107,1
4,bird,5500673573519360,6147760107552768,58.137767414994535,1
5,bird,4790994266488832,5676429758955520,55.08175741568164,1
6,bird,5467003680718848,5879347653115904,47.265209192385896,1
7,bird,5533859514941440,5689541673353216,54.08326913195984,1
8,bird,6196005630377984,6263669866364928,51.15662224971465,1
9,bird,5797542858063872,6733830595543040,54.00925846556311,1
10,bird,6133436043493376,6304002780168192,43.41658669218482,1
11,bird,5237649205886976,6616228653170688,53.33854141237835,1
12,bird,4812745574711296,5514171313553408,60.90155991434045,1
13,bird,4985739290869760,6355725934657536,60.01666435249463,1
14,bird,4739483431862272,4952532264681472,49.9799959983992,1
15,bird,4508815351349248,4626484167704576,54.08326913195984,1
16,bird,5422543118794752,6498222073708544,47.80167361086848,1
17,bird,5023925559885824,6160227005104128,48.010415536631214,1
18,bird,4719285412823040,6452880712138752,58.52349955359813,1
19,bird,6320537884164096,6434508867895296,59.80802621722272,1
20,bird,5046716417966080,5603610131955712,53.075418038862395,1
21,bird,5124646015860736,5394745805242368,66.76076692189807,2
22,bird,5690000496656384,6353638190481408,67.80117993073571,2
23,bird,4743732798685184,4946869484519424,66.24198064671678,2
24,bird,4874627916496896,6225074904367104,62.297672508690084,2
25,bird,5180101207523328,5626759657553920,68.8839603971781,2
26,bird,5307710977343488,6134778535346176,62.625873247404705,2
27,bird,5176207098249216,5431199105286144,67.60177512462228,2
28,bird,4993371632304128,5326876463595520,69.6419413859206,2
29,bird,4988270788214784,5082518476816384,69.18092222571191,2
30,bird,4620777045360640,6551907101310976,67.77905281132217,2
31,bird,5851739972435968,6043001480544256,64.1248781675256,2
32,bird,4696492369510400,5583150031831040,65.73431371817918,2
33,bird,5564191727419392,6264945526177792,62.20128616033595,2
34,bird,6091592622407680,6213262943191040,65,2
35,bird,4645230777204736,5323349506916352,69.26037828369117,2
36,bird,5284556372443136,5862074116734976,70.3420215802759,2
37,bird,5357880276418560,6094708201750528,67.67569726275453,2
38,bird,4615466603511808,6736146065260544,69.26037828369117,2
39,bird,5073842072453120,5681776842244096,69.31810730249349,2
40,bird,4696492369510400,6176610644393984,69.83552104767315,2
41,bird,6183739770011648,6617497342050304,76.00657866263946,3
42,bird,5198817299267584,5995580847292416,71.25307010929424,3
43,bird,4518781705519104,5550713901940736,74.88658090739622,3
44,bird,6151977580888064,6322489930022912,73.7360156233031,3
45,bird,4716273428594688,5268859663679488,74.16872656315464,3
46,bird,6072182843113472,6091421914234880,72.71863585079137,3
47,bird,6608508562702336,6645680149889024,73.06161783043132,3
48,bird,5022370915942400,5265955087187968,78.77182237323191,3
49,bird,4875563984486400,5670512334209024,75.64390259630977,3
50,bird,5063867061239808,5950332897067008,74.00675644831355,3
51,bird,5635369166962688,5769468045164544,72.11102550927978,3
52,bird,5505665336344576,6113648772644864,75.45197147855052,3
53,bird,5069078018392064,5388430441709568,76.84399781375251,3
54,bird,6002426031112192,6349088410828800,72.11102550927978,3
55,bird,4880076854263808,6686045238198272,75.13321502504735,3
56,bird,5517676006866944,5856565506605056,74.14849964766651,3
57,bird,5182549825421312,6185752599724032,71.449282711585,3
58,bird,4986416419307520,5403979330617344,72.40165743959182,3
59,bird,4989361894457344,6314581653716992,74.27651041883968,3
60,bird,5078665001959424,5216692147847168,71.06335201775947,3
61,bird,4969281366261760,5603669275836416,83.00602387778854,4
62,bird,5247016365981696,6335651655974912,87.04596486914255,4
63,bird,5806859778785280,6645520862806016,88.05112151472007,4
64,bird,5562193212866560,6477704884912128,84.34453153583817,4
65,bird,4568587605901312,6719009951055872,79.61155694998057,4
66,bird,5831477172371456,6000641124073472,85.70297544426332,4
67,bird,4758663396851712,5175747620634624,85.86617494683223,4
68,bird,4676411304443904,4725645802209280,80.2122185206219,4
69,bird,5308332661276672,5767568193224704,81.02468759581859,4
70,bird,4627167738593280,5919779841900544,81.21576201698781,4
71,bird,4617756894822400,6124344382062592,83.00602387778854,4
72,bird,5796748771459072,5874219713822720,86.02325267042627,4
73,bird,5167270143721472,5202814521311232,87.78382538941898,4
74,bird,4540473236520960,6098115943727104,82.56512580987206,4
75,bird,5347030614409216,6059482176028672,82.61961026293939,4
76,bird,4928348176252928,6121135521398784,80.43009387039157,4
77,bird,5317052766093312,6687707021443072,82.29216244576394,4
78,bird,5109120346619904,6478972248391680,87.72684879784524,4
79,bird,5225663936069632,6036354729246720,81.88406438373708,4
80,bird,5010715465220096,5277288247590912,87.66413177577246,4
81,bird,5417877526020096,6601959760986112,94.04786015641186,5
82,bird,4817962420666368,6228208905093120,90.35485598461214,5
83,bird,4601434207158272,5148642769895424,90.80198235721508,5
84,bird,6373911698604032,6621683894976512,90.4267659490264,5
85,bird,5624840272740352,6681205414035456,93.34880824091971,5
86,bird,4798836927102976,6042239824297984,89.45389874119518,5
87,bird,5158310405734400,5846645340110848,90.9065454189081,5
88,bird,6427261899112448,6679696257318912,95.33624704172071,5
89,bird,5475025576525824,6022756443357184,93.94147114027967,5
90,bird,4633869179420672,6685671492157440,95.2732911156112,5
91,bird,4678616799510528,6291681039089664,88.52683209061533,5
92,bird,4767462761431040,6631457260830720,90.97252332435328,5
93,bird,6089198043922432,6141046826205184,89.89994438263018,5
94,bird,5516691083624448,6380611625287680,92.13034245024816,5
95,bird,4568587605901312,4973196962955264,94.02127418834527,5
96,bird,4859861303033856,6247620295000064,92.04890004774636,5
97,bird,5866748198780928,6094995784204288,94.30270409696638,5
98,bird,6439207381762048,6492146221711360,94.76286192385707,5
99,bird,5966539767414784,6024891260207104,95.1892851112981,5
100,bird,6179361336066048,6260407452827648,88.81441324469807,5
101,bird,5011684651433984,6141168607821824,99.48869282486326,6
102,bird,5345846159736832,6728658947407872,98.08159868191383,6
103,bird,5068987266236416,5226986731470848,102.95630140987001,6
104,bird,5588813466304512,6581653193359360,100.30453628824571,6
105,bird,4770171174518784,5533859514941440,97.12878049270464,6
106,bird,4924452104044544,5541153606729728,103.00485425454472,6
107,bird,6151977580888064,6267123187843072,99.32270636667126,6
108,bird,4948112223240192,5595424108838912,97.06183596038146,6
109,bird,5317652534788096,6490831978496e3,103,6
110,bird,4997453801586688,5775780795645952,98.71676655968832,6
111,bird,5877412283809792,6208120839733248,103.4456378974,6
112,bird,5282711499440128,6387729778606080,101.49384217774002,6
113,bird,5547904389349376,6080468594196480,99.72462083156798,6
114,bird,4757499527823360,6690718754013184,98.00510190801293,6
115,bird,5519395017195520,6589595389001728,104.35037134576953,6
