"","pair_id","category","drawing_key_id_1","drawing_key_id_2","ci_lower_human","ci_upper_human","human_rating_mean","n_participants","hausdorff","avg_hausdorff","mahalanobis","euclidean","ss_index_pt","ss_index_bm"
"1",1,"bread",4512057078579200,5301208245862400,6.33333333333333,7,6.66666666666667,9,8.94427190999916,2.18467585381017,1.8631167799938,12.6902884577185,0.999917826537075,0.00407506623444146
"2",2,"bread",4512177153114112,6334400226656256,1.66666666666667,3.66666666666667,2.5,6,2.23606797749979,0.381328401120981,1.81154258105329,9.40590466595389,0.999971837407821,0.488282020472354
"3",3,"bread",4517415574568960,5171456952500224,1,1.75,1.375,8,3.60555127546399,0.613182507997658,1.83320397954331,11.409696058862,0.99995926261405,0.441011820512249
"4",4,"bread",4553981596532736,5760679489306624,5.08333333333333,6.66666666666667,5.91666666666667,12,9,2.27633822906516,1.85725693879674,14.803441491301,0.999922791509371,0.156624945643958
"5",5,"bread",4561961628991488,5215576467177472,3.63636363636364,5.27272727272727,4.45454545454545,11,6,1.65712709324993,1.81389430397302,11.2412460769144,0.999923322781221,0.0232996596935653
"6",6,"bread",4588376130846720,5275074091286528,7,7,7,5,5.09901951359278,0.87621377490016,1.79839335285298,9.54068508651816,0.999954686393807,0.302427397378418
"7",7,"bread",4603484299067392,5826439611940864,1.44444444444444,2.22222222222222,1.77777777777778,9,5,1.35120824479035,1.81894684720114,13.1677149416029,0.999928303987085,0.0348776526516178
"8",8,"bread",4603484299067392,6456419710664704,4.11111111111111,6.33333333333333,5.22222222222222,9,7.81024967590665,1.85561767813141,1.83532076714616,12.3987212299733,0.999924655144537,0.0140466018268624
"9",9,"bread",4623583877791744,4601234612813824,4.7,6.3,5.5,10,6.70820393249937,1.57836279328525,1.82158370967387,11.9903579003199,0.999915011713092,0.0290863573978322
"10",10,"bread",4653333350449152,6697488574578688,3.30576923076923,5.07692307692308,4.23076923076923,13,4,1.09152117719501,1.80696602469426,12.2064429753457,0.999953310182745,0.256313634224684
"11",11,"bread",4656048642195456,6303531139072000,2.25,4.08333333333333,3.08333333333333,12,4,1.02192791606902,1.81065491636518,10.2190527247789,0.999946788422245,0.233539042715388
"12",12,"bread",4673896848556032,4988894737072128,2.27272727272727,4.63636363636364,3.36363636363636,11,3.60555127546399,0.492368030470339,1.82430988626726,9.44878108596536,0.999978610249119,0.592020600005093
"13",13,"bread",4674210850930688,6019556508172288,5.2,7,6.2,10,6.32455532033676,1.66794660013806,1.83402933879291,12.8099053117169,0.999918356678675,0.0486659105521875
"14",14,"bread",4683017245163520,6471038269390848,6,7,6.5,10,7.07106781186548,2.41997092556052,1.85241433399612,13.1370742331767,0.999892325485447,NA
"15",15,"bread",4693938105483264,6617681694294016,6.5,7,6.75,8,10,5.2043324458821,1.74953268406072,13.0431322423595,0.999927217844399,0.0164606885777591
