trial_ID,category,key_id_1,key_id_2,hd_sim,hd_bin
1,tree,5502021924814848,5291858756370432,48.33218389437829,1
2,tree,4659614236803072,6393343753846784,48.54894437575342,1
3,tree,6323944921497600,6422416773349376,42.95346318982906,1
4,tree,4559700781694976,6691873160691712,40.792156108742276,1
5,tree,5841177574113280,5827807223480320,36.013886210738214,1
6,tree,5264652575440896,5097736317698048,44.77722635447622,1
7,tree,4730719286853632,5325080026415104,47.01063709417264,1
8,tree,6441286313705472,4800797361569792,44,1
9,tree,5047015186628608,6209153632567296,45.0111097397076,1
10,tree,6484200028897280,6740925642440704,46.09772228646444,1
11,tree,5997606327025664,5596979495174144,42.42640687119285,1
12,tree,5183785098280960,6704008519483392,42.44997055358225,1
13,tree,6203542975021056,5367574621585408,41.048751503547585,1
14,tree,4875814367657984,5252928635928576,47.265209192385896,1
15,tree,5717789341908992,6161991028703232,46.75467891024384,1
16,tree,4580306881347584,5174745467191296,46.17358552246078,1
17,tree,4866146731819008,5708735160778752,46.09772228646444,1
18,tree,5410446918025216,6311665287036928,44.384682042344295,1
19,tree,5147511503192064,4860964920885248,35.38361202590826,1
20,tree,4661648457465856,5022978049835008,36.40054944640259,1
21,tree,5114250873798656,5060717059244032,56.22277118748239,2
22,tree,5777096410398720,5003158591897600,50.695167422546305,2
23,tree,5868475161509888,6469280705019904,55.10898293381942,2
24,tree,5646240689684480,5045330821251072,53.75872022286245,2
25,tree,4993606987284480,6215830910009344,54.037024344425184,2
26,tree,5661171501760512,5966033485561856,50.695167422546305,2
27,tree,6296935361150976,5890793690628096,54.817880294662984,2
28,tree,5161603961978880,6691046576619520,54.405882034941776,2
29,tree,5702695061028864,4875461744132096,52.20153254455275,2
30,tree,4742438486802432,6227319846862848,56.293871780150276,2
31,tree,5841177574113280,6350651141390336,52.61178575186362,2
32,tree,5164092761309184,5899403510415360,55.02726596879042,2
33,tree,6509219673014272,5009873450303488,50.48762224545735,2
34,tree,5416359288635392,4578476117983232,53.16013544000805,2
