"","pair_id","category","drawing_key_id_1","drawing_key_id_2","ci_lower_human","ci_upper_human","human_rating_mean","n_participants","hausdorff","avg_hausdorff","mahalanobis"
"1",1,"bread",4512057078579200,5301208245862400,6.33333333333333,7,6.66666666666667,9,100.801785698469,44.9827828773455,1.86155695565217
"2",2,"bread",4512177153114112,6334400226656256,1.66666666666667,3.66666666666667,2.5,6,35.1140997321589,14.268153598388,1.80754096407497
"3",3,"bread",4517415574568960,5171456952500224,1,1.75,1.375,8,52.2015325445527,19.4501654058662,1.87627197090546
"4",4,"bread",4553981596532736,5760679489306624,5.08333333333333,6.66666666666667,5.91666666666667,12,96.1353212924365,43.3409663024138,1.92611513649906
"5",5,"bread",4561961628991488,5215576467177472,3.63636363636364,5.27272727272727,4.45454545454545,11,127.757582945201,34.7987798695471,1.92451802818954
"6",6,"bread",4588376130846720,5275074091286528,7,7,7,5,90.3548559846121,27.9367056792857,2.1716594765747
"7",7,"bread",4603484299067392,5826439611940864,1.44444444444444,2.22222222222222,1.77777777777778,9,74.027022093287,35.962169035756,1.80197489859003
"8",8,"bread",4603484299067392,6456419710664704,4.11111111111111,6.33333333333333,5.22222222222222,9,72.4982758415674,35.8771504511139,1.82563734608454
"9",9,"bread",4623583877791744,4601234612813824,4.7,6.3,5.5,10,99.6242942258564,34.4811841894927,1.88978785243394
"10",10,"bread",4653333350449152,6697488574578688,3.30576923076923,5.07692307692308,4.23076923076923,13,110.113577727726,29.3062810985635,1.86104557100977
"11",11,"bread",4656048642195456,6303531139072000,2.25,4.08333333333333,3.08333333333333,12,67.0671305484289,24.8508022518521,1.9133053693503
"12",12,"bread",4673896848556032,4988894737072128,2.27272727272727,4.63636363636364,3.36363636363636,11,43.1856457633784,20.6978124552635,1.88293441068231
"13",13,"bread",4674210850930688,6019556508172288,5.2,7,6.2,10,92.0217365626187,29.0451132237093,1.82318424512305
"14",14,"bread",4683017245163520,6471038269390848,6,7,6.5,10,98.1835016690686,32.315867011909,1.88073637227974
"15",15,"bread",4693938105483264,6617681694294016,6.5,7,6.75,8,197.428468058687,54.8783463412119,1.72542931383679
"16",16,"bread",4696621705068544,5690227727269888,3.425,5.43214285714285,4.42857142857143,7,80,39.9047658945842,2.02469745668475
"17",17,"bread",4705301078999040,4803424270942208,2.18181818181818,3.45454545454545,2.81818181818182,11,78.390050389064,33.5828068385078,1.98708989189854
"18",18,"bread",4705301078999040,5087658025943040,5.44444444444444,6.77777777777778,6.22222222222222,9,133.003759345366,62.6921228826875,2.05134173290672
"19",19,"bread",4706969170477056,6679387804008448,3.22222222222222,5.33333333333333,4.22222222222222,9,58.0344725141876,27.3787748195438,1.85201121748978
"20",20,"bread",4712557224919040,5830382022819840,5,6.875,6.125,8,104.484448603608,39.8188507431877,1.88071631540246
"21",21,"bread",4762845570924544,4813886261821440,3.44444444444444,5.77777777777778,4.55555555555556,9,165.469030334984,71.5806354700829,2.04519890209252
"22",22,"bread",4774223929147392,6438204339126272,3.22222222222222,4.88888888888889,4,9,79.2085853932514,32.6483519658146,1.90011470571884
"23",23,"bread",4801654475980800,6291120428417024,2.61538461538462,4.00192307692308,3.23076923076923,13,77.4144689318476,27.0163077448671,1.95996398517219
"24",24,"bread",4806635111317504,4685170688917504,4.85714285714286,7,6,7,48.8262224629348,17.4910705786427,1.81088524753107
