key_id_1,key_id_2,hd_sim
5100411797110784,5164287087607808,55.86591089385369
4909037466419200,5270154239803392,90.08884503644167
5297386144399360,5676347114389504,143.95138068111746
6423432180793344,6466279814725632,106.78014796768171
5367794134679552,6669313354235904,123.40583454602137
6267226451607552,6391809376780288,78.71467461661771
5798152269463552,5843740243525632,130.61393493804556
4683346716131328,5960074432348160,80
5050223460089856,5785519445245952,64.63745044476924
5983819855298560,6422465309835264,89.06739021662193
4858214178881536,5503807897206784,115.94826432508596
5332480573833216,6455736307548160,48.76474136094644
6315925143814144,6385876131119104,61.40032573203501
5036541741105152,5334716574072832,104.7377677822093
4633752896536576,5456684753354752,116
6141606514130944,6289916210184192,111.42710621747295
4624089744408576,6703435111989248,144.06942770761603
6299966316216320,6631239911997440,165.42369842317032
6007337930194944,6422097809113088,169.00295855398508
4624089744408576,6139422334517248,52.3450093132096
6381559403773952,6437375540461568,192.09372712298546
4741367181869056,6509186605121536,153.26447729333762
5682346063822848,5717303939301376,106.7379969832674
5421499542405120,5905444042178560,140.68759717899798
4794297398329344,4849305145835520,147.36349615830918
5447550570070016,5664080553574400,96.40020746865642
5820319673614336,6082721048690688,63.41135544995076
4764165837160448,5926173450174464,92.04890004774636
5526647002365952,6080000103022592,45.17742799230607
5396702766825472,6205771593285632,74.54528824815154
5772403806306304,6643288301895680,78.23042886243178
4599309527941120,6343437810925568,68.6804193347711
4673830142345216,5600553977511936,103.75451797391764
4650565143363584,5556845789839360,99.6393496566492
6238852492558336,6499790089093120,49.01020301937138
5170688165937152,5868078229356544,67.35725647619564
5668725040611328,6026010149519360,82.02438661763951
5891192015290368,6410069082112000,107.16809226630845
4595493311086592,5175536781361152,78.02563681252464
5716757421490176,6212007470563328,121.43310915891102
5214253294288896,6289703357644800,121.01652779682617
5247362173763584,6101551242280960,140.05713120009278
6101619026427904,6361881910444032,76.32168761236873
5519726585315328,6059494721191936,45.0111097397076
5093313625456640,5320490031775744,66.48308055437865
6373783214489600,6420750208598016,189.6549498431296
6502442097180672,6607147259396096,52.630789467763066
5939126857629696,5964885651357696,107.22872749408155
4894186480336896,6112946260279296,103.07764064044152
5312381741694976,5794120301805568,106.06601717798213
5439152864624640,6259705292783616,107.82393055347222
4549921845805056,5673139298107392,119.25183436744275
5951875004235776,6516858406567936,95.38343671728336
4991130133331968,6192224159137792,102.39140588936164
6198346869899264,6293799145832448,96.74709297958259
5381937860444160,6555354940833792,71.02816342831905
4888140437258240,5163529025880064,75.1065909225016
5249074758418432,5696072724774912,68.00735254367721
5504553959030784,6071552174981120,78.64477096412705
4927278611955712,6578489408880640,87.09190547921202
6306583652859904,6543490156593152,139.51702405083043
6206087508262912,6512383772065792,125.92855117089213
5285916753002496,5287956325597184,123.1990259701756
5346315619794944,5968363903778816,99.84988733093293
4594317295353856,4916811495636992,87.5956619930462
4806116208803840,6647296026476544,62.16912416947821
4786271312412672,5069747005685760,62.20128616033595
5515632021864448,6117291173347328,65.49045732013177
4562319369568256,4749761024360448,114.02192771568107
5962136419303424,6128519916552192,123.17873193047572
4681587155271680,4741984579223552,82.34682750416071
6125214939217920,6409275654012928,151.40013210033868
4654500876910592,4937222434324480,98.32598842625484
4958752367181824,5070764610945024,96.25487000666512
4575588671029248,5328502746251264,83.19855767980596
5189652728250368,6706008481071104,75.95393340703298
4513595738030080,6097076809105408,88.88756943465155
4519290965327872,6263864364630016,140
4718912400785408,6515686065045504,130.96946208945045
5214879675842560,5580841658875904,87.05170877128145
4766950167150592,6015848659550208,92.09777413162601
5197138810109952,6345232536829952,99.29753269845128
4841437583638528,5088756497383424,62.20128616033595
4770161884135424,5567495664566272,114.9826073804208
5501706781589504,6646828751650816,100.16985574512923
4833103870689280,5192823789846528,46.84015371452148
5696949820850176,6261240693260288,88.05679985100527
4868119849861120,6598791400521728,86.57944328765345
5556711572111360,6494009264439296,116.1077086157504
4881505450983424,5361902441988096,143
4809843971981312,6205565959143424,56.04462507680822
5470601034596352,5554767226994688,61.032778078668514
4614320971317248,5128591765405696,42.720018726587654
6411017124839424,6527795859554304,146.26346091898688
6010087749451776,6331853545930752,68.00735254367721
5388903697612800,6035775562973184,91.92388155425118
5819981088423936,6475418699825152,141.05672617780408
5485199074787328,6382646231826432,61.5223536610881
6232276356562944,6692617662234624,134.35773144854747
4927104330235904,6155461436899328,67.60177512462228
4858542139899904,6447839674630144,111.44954015158609
4718371289432064,6435146049781760,130.86252328302402
4529113924632576,5879998311301120,112
5750162859229184,6476641205223424,149.09057649630307
6636766213701632,6648502492856320,48
4735800346411008,6596801220050944,113.21660655575224
5665747504201728,5902193355915264,53.48831648126533
4888925543858176,5193535563235328,106.00471687618433
6270070474932224,6516412283617280,102
