"","category","total_drawings","lowest_country","lowest_drawings","fiftiety_country","fiftiety_drawings"
"1","airplane",151623,"AI",1,"ZA",283
"2","ambulance",148004,"AD",1,"CL",248
"3","angel",149736,"AI",1,"ZA",285
"4","ant",124612,"AD",1,"EE",221
"5","anvil",126231,"AD",1,"BA",260
"6","apple",144722,"AD",1,"EE",334
"7","arm",120951,"AD",1,"AR",248
"8","asparagus",168102,"AF",1,"EE",324
"9","axe",124122,"AG",1,"ZA",272
"10","backpack",125801,"CV",1,"GR",230
"11","banana",307936,"AI",1,"EE",633
"12","bandage",147614,"AS",1,"IQ",248
"13","barn",151139,"AF",1,"LT",257
"14","baseball",135375,"AF",1,"DZ",184
"15","basket",118458,"BU",1,"AR",231
"16","basketball",133793,"AG",1,"KW",211
"17","bathtub",174336,"AD",1,"BA",314
"18","beach",124938,"AF",1,"BA",243
"19","bear",134762,"AI",1,"ZA",274
"20","beard",165202,"AG",1,"BA",287
"21","bed",113862,"AF",1,"BA",228
"22","bee",120890,"AG",1,"LT",224
"23","belt",191119,"AF",1,"LT",324
"24","bench",128695,"AG",1,"LT",250
"25","bicycle",126527,"AN",1,"BA",249
"26","binoculars",124190,"AF",1,"BA",233
"27","bird",133572,"AG",1,"BA",271
"28","blackberry",128153,"AD",1,"ZA",228
"29","blueberry",127878,"AF",1,"LT",203
"30","book",119364,"AG",1,"BA",258
"31","boomerang",142682,"AD",1,"ZA",284
"32","bottlecap",153207,"AD",1,"IQ",265
"33","bowtie",130283,"AG",1,"BA",225
"34","bracelet",119416,"BF",1,"AR",226
"35","brain",143033,"AG",1,"BA",286
"36","bread",120570,"AF",1,"ZA",235
"37","bridge",133010,"AG",1,"LT",256
"38","broccoli",132826,"AF",1,"BA",255
"39","broom",116927,"AS",1,"EE",220
"40","bucket",124064,"AO",1,"AR",224
"41","bulldozer",187409,"AF",1,"IL",465
"42","bus",166208,"AI",1,"IQ",378
"43","bush",120520,"AW",1,"LT",250
"44","butterfly",117999,"AD",1,"IQ",221
"45","cactus",131676,"AG",1,"EE",256
"46","cake",124905,"AD",1,"LT",256
"47","calculator",128375,"AF",1,"DZ",232
"48","calendar",321981,"AI",1,"KZ",660
"49","camel",121399,"AF",1,"BA",254
"50","camera",128772,"AG",1,"ZA",265
"51","campfire",133395,"AD",1,"LT",246
"52","candle",141545,"AN",1,"IQ",258
"53","cannon",141394,"AD",1,"IQ",302
"54","canoe",123767,"AF",1,"BA",223
"55","car",182764,"AN",1,"ZA",405
"56","carrot",132459,"AG",1,"LT",257
"57","castle",122534,"AF",1,"BA",237
"58","cat",123202,"AN",1,"KW",253
"59","cello",149725,"AD",1,"BA",281
"60","chair",222706,"AO",1,"ZA",458
"61","chandelier",167502,"AD",1,"IQ",328
"62","church",164225,"AS",1,"LT",295
"63","circle",122876,"AG",1,"IQ",245
"64","clarinet",126214,"AF",1,"DZ",243
"65","clock",120536,"AF",1,"IQ",233
"66","cloud",120265,"AO",1,"EE",216
"67","compass",127609,"AF",1,"AR",221
"68","computer",123885,"AG",1,"ZA",239
"69","cookie",131353,"AN",1,"ZA",252
"70","cooler",271444,"AI",1,"KZ",526
"71","couch",119662,"AN",1,"BA",229
"72","cow",123083,"AF",1,"KZ",283
"73","crab",126930,"AF",1,"KW",229
"74","crayon",129953,"AS",1,"LT",238
"75","crocodile",127932,"AD",1,"LT",228
"76","crown",134089,"AO",1,"ZA",277
"77","cup",130721,"AF",1,"IQ",247
"78","diamond",131587,"BU",1,"BA",269
"79","dishwasher",169759,"AF",1,"BY",342
"80","dog",152159,"AD",1,"BA",304
"81","dolphin",121613,"AI",1,"LT",207
"82","donut",140751,"AD",1,"LT",251
"83","door",120230,"AD",1,"IQ",256
"84","dragon",124362,"BF",1,"EE",277
"85","dresser",123395,"AS",1,"AR",230
"86","drill",136786,"AI",1,"IQ",291
"87","drums",137299,"AD",1,"GR",290
"88","duck",135480,"AD",1,"EG",291
"89","dumbbell",157975,"AF",1,"EG",254
"90","ear",122897,"AI",1,"ZA",246
"91","elbow",126253,"AD",1,"BA",256
"92","elephant",126969,"AI",1,"BA",258
"93","envelope",134863,"AO",1,"KW",216
"94","eraser",118339,"BW",1,"BA",235
"95","eye",125888,"AN",1,"ZA",244
"96","eyeglasses",225762,"AO",1,"EE",466
"97","face",161666,"AF",1,"ZA",327
"98","fan",136158,"AG",1,"BA",251
"99","feather",119910,"AF",1,"IQ",218
"100","fence",129426,"AN",1,"BA",259
"101","finger",167957,"AD",1,"EG",350
"102","fireplace",155570,"BW",1,"BA",238
