country,lang,langCountryPop
Afghanistan,Dari,5600000
Albania,Albanian,2900000
Algeria,Kabyle,2537000
American Samoa,Samoan,56700
Andorra,Catalan,31000
Angola,UMbundu,4000000
Anguilla,English,946
Antigua and Barbuda,Portuguese,1600
Argentina,Spanish,33000000
Armenia,Armenian (Eastern),3399903
Aruba,Papiamentu,60000
Australia,English,15682000
Austria,German,7500000
Azerbaijan,Azerbaijani,6069453
Bahamas,English,49331
Bahrain,Arabic (Bahrain),300000
Bangladesh,Bengali,100000000
Barbados,English,13000
Belarus,Belorussian,6715000
Belgium,Dutch,4620150
Belize,Spanish,80477
Benin,Fongbe,1700000
Bermuda,English,58800
Bhutan,Nepali,156000
Bolivia,Spanish,3483700
Bosnia and Herzegovina,Romani (Kalderash),400000
Botswana,Tswana,1070000
Brazil,Portuguese,163153389
British Indian Ocean Territory,English,3500
British Virgin Islands,English,2000
Brunei,Malay,22900
Bulgaria,Bulgarian,7986000
Burkina Faso,French,72000000
Burundi,Rundi,4600000
Cambodia,Khmer,12110065
Cameroon,Tiv,2000000
Canada,English,17100000
Cape Verde Islands,Portuguese,14817
Cayman Islands,Haitian Creole,20762
Central African Republic,Sango,350000
Chad,Arabic (Abbéché Chad),754590
Chile,Spanish,13800000
China,Mandarin,867200000
Colombia,Spanish,34000000
Comoros,Comorian,228896
Congo,Lingala,90553
Cook Islands,English,683
Costa Rica,Spanish,3300000
Côte dIvoire,Baule,2130000
Croatia,Romani (Burgenland),131000
Cuba,Spanish,10000000
Cyprus,Greek (Modern),578000
Czech Republic,Czech,10004800
Democratic Republic of the Congo,CiLuba,6300000
Denmark,Danish,5000000
Djibouti,Qafar,300000
Dominica,English,10000
Dominican Republic,Spanish,6886000
East Timor,Tetun,50000
Ecuador,Spanish,9500000
Egypt,Arabic (Egyptian),44406000
El Salvador,Spanish,5900000
Equatorial Guinea,Bubi,40000
Eritrea,Tigrinya,1200000
Estonia,Estonian,953032
Ethiopia,Amharic,17372913
Falkland Islands,English,1991
Fiji,Fijian,330441
Finland,Finnish,4700000
